

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Dec 30 11:06:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1455
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
    11  0001                     	;# 
    12  0002                     	;# 
    13  0003                     	;# 
    14  0004                     	;# 
    15  0005                     	;# 
    16  0006                     	;# 
    17  0007                     	;# 
    18  0008                     	;# 
    19  0009                     	;# 
    20  000A                     	;# 
    21  000B                     	;# 
    22  000C                     	;# 
    23  000E                     	;# 
    24  0011                     	;# 
    25  0012                     	;# 
    26  0015                     	;# 
    27  0016                     	;# 
    28  0016                     	;# 
    29  0017                     	;# 
    30  0018                     	;# 
    31  0019                     	;# 
    32  001A                     	;# 
    33  001B                     	;# 
    34  001C                     	;# 
    35  008C                     	;# 
    36  008E                     	;# 
    37  0091                     	;# 
    38  0092                     	;# 
    39  0095                     	;# 
    40  0096                     	;# 
    41  0097                     	;# 
    42  0098                     	;# 
    43  0099                     	;# 
    44  009A                     	;# 
    45  009B                     	;# 
    46  009B                     	;# 
    47  009C                     	;# 
    48  009D                     	;# 
    49  009E                     	;# 
    50  009F                     	;# 
    51  010C                     	;# 
    52  010E                     	;# 
    53  0111                     	;# 
    54  0112                     	;# 
    55  0113                     	;# 
    56  0114                     	;# 
    57  0115                     	;# 
    58  0116                     	;# 
    59  0117                     	;# 
    60  0118                     	;# 
    61  0119                     	;# 
    62  011D                     	;# 
    63  018C                     	;# 
    64  018E                     	;# 
    65  0191                     	;# 
    66  0191                     	;# 
    67  0192                     	;# 
    68  0193                     	;# 
    69  0193                     	;# 
    70  0194                     	;# 
    71  0195                     	;# 
    72  0196                     	;# 
    73  0197                     	;# 
    74  0199                     	;# 
    75  019A                     	;# 
    76  019B                     	;# 
    77  019B                     	;# 
    78  019C                     	;# 
    79  019D                     	;# 
    80  019E                     	;# 
    81  019F                     	;# 
    82  020C                     	;# 
    83  0211                     	;# 
    84  0211                     	;# 
    85  0212                     	;# 
    86  0212                     	;# 
    87  0213                     	;# 
    88  0213                     	;# 
    89  0214                     	;# 
    90  0214                     	;# 
    91  0215                     	;# 
    92  0215                     	;# 
    93  0215                     	;# 
    94  0216                     	;# 
    95  0216                     	;# 
    96  0217                     	;# 
    97  0217                     	;# 
    98  0391                     	;# 
    99  0392                     	;# 
   100  0393                     	;# 
   101  039A                     	;# 
   102  039B                     	;# 
   103  0611                     	;# 
   104  0612                     	;# 
   105  0613                     	;# 
   106  0613                     	;# 
   107  0614                     	;# 
   108  0615                     	;# 
   109  0616                     	;# 
   110  0616                     	;# 
   111  0691                     	;# 
   112  0692                     	;# 
   113  0693                     	;# 
   114  0694                     	;# 
   115  0695                     	;# 
   116  0E8E                     	;# 
   117  0E8F                     	;# 
   118  0E90                     	;# 
   119  0E91                     	;# 
   120  0E92                     	;# 
   121  0E93                     	;# 
   122  0E94                     	;# 
   123  0E94                     	;# 
   124  0E95                     	;# 
   125  0E96                     	;# 
   126  0E97                     	;# 
   127  0E98                     	;# 
   128  0E99                     	;# 
   129  0E9A                     	;# 
   130  0E9B                     	;# 
   131  0E9C                     	;# 
   132  0E9D                     	;# 
   133  0E9E                     	;# 
   134  0E9F                     	;# 
   135  0FE4                     	;# 
   136  0FE5                     	;# 
   137  0FE6                     	;# 
   138  0FE7                     	;# 
   139  0FE8                     	;# 
